experiment_id,max_genes,num_robots,topology,robot_speed,msg_limit,fitness_score_mean,fitness_score_std,cpu_util_core0_mean,cpu_util_core0_std,cpu_util_core1_mean,cpu_util_core1_std,latency_mean,latency_std,kbps_in_mean,kbps_in_std,kbps_out_mean,kbps_out_std,rssi_mean,rssi_std,gene_variance,gene_cosine_similarity,msg_variance,jitter_ms,success_migration_rate,error_rate
2507031106,10.0,3.0,0.0,0.0,0.0,39.52618421052631,30.392528323788408,14.083333333333334,24.06684632273216,42.06388888888889,39.07879086791101,13.849315068493151,8.605004530847692,0.9686111111111111,0.6523398057931329,0.9855555555555556,1.1895542671262362,-18.988636363636363,2.682083550544744,3.458001842644408,0.8783246985358528,0.2666666666666667,10.383253790623733,0.47368421052631576,0.0
2507031114,10.0,3.0,0.0,0.0,0.0,33.68276388888889,30.31342151658334,17.944444444444443,29.589338255681923,44.7,40.987381712059,15.710144927536232,8.876445414157715,1.007065868263473,0.7311348757094064,0.9967664670658684,1.2532354606508005,-20.520833333333332,2.3894866307521863,2.902267911680962,0.8851928149936139,0.0,10.037535154367372,0.3888888888888889,0.0
2507031141,10.0,3.0,0.0,0.0,0.0,20.71982716049383,39.72799990900313,12.614958448753463,21.287286191552145,41.67036011080332,38.51961163028176,13.16025641025641,7.31635092799488,1.1127325581395349,0.6688246463675955,1.1019767441860466,1.2689110492536475,-20.6625,2.145960945892298,1.524328448688366,0.8081193418271216,2.3999999999999995,9.721293957789152,0.38271604938271603,0.0
2507031144,10.0,3.0,0.0,0.0,0.0,19.62178947368421,40.8719003598599,34.870523415977964,42.5387348540709,57.231404958677686,41.810429915011596,12.11111111111111,6.737166177235683,0.9146527777777779,0.6197156049682637,0.9028472222222224,1.173926924492395,-20.74757281553398,2.268036408230185,1.0693514947275933,0.6641836144620821,2.3999999999999995,9.04231879147786,0.7719298245614035,0.0
2507031147,10.0,3.0,0.0,0.0,0.0,29.80363888888889,33.916509710021984,11.03888888888889,18.66755452855988,38.44722222222222,37.503982972219944,13.55072463768116,8.06639642565904,1.1438775510204082,0.7145565240059325,1.1406122448979592,1.216866751572214,-20.775641025641026,2.474304285574581,2.5129409727843464,0.8867826145187813,0.8,9.459001312782659,0.18055555555555555,0.0
2507031150,10.0,3.0,0.0,0.0,0.0,22.608986666666667,39.18260653329565,8.008287292817679,8.58313994068219,37.94198895027624,36.77632404737524,14.42361111111111,8.403778588289592,1.2269503546099292,0.703891167787435,1.2322695035460993,1.2148764597947084,-19.125,2.0020689085368457,1.5884310495843346,0.7968302329173341,0.0,11.06137428063896,0.14666666666666667,0.006944444444444444
2507031153,10.0,3.0,0.0,0.0,0.0,26.462084507042253,28.279690260349877,16.685082872928177,28.202772866538034,43.4060773480663,40.08292327895758,11.948529411764707,6.473100868856272,1.0495569620253165,0.6215681267770307,1.0458227848101267,1.2677806553386095,-20.978174603174605,1.938561281277908,2.105794575569637,0.7876928712596585,1.0666666666666664,8.712166390798846,0.30985915492957744,0.0
2507031156,10.0,3.0,0.0,0.0,0.0,25.485958904109587,33.76069989830317,16.757575757575758,28.12396918512034,44.21763085399449,40.06575421316795,14.228571428571428,7.011134881956755,0.9806896551724137,0.7363788813420615,0.9706896551724138,1.2734558080423815,-20.227642276422763,1.3131616716547012,2.056933009121145,0.8081792961382331,1.0666666666666664,9.309954456194543,0.3424657534246575,0.0
2507031159,10.0,3.0,0.0,0.0,0.0,23.923493506493507,28.360137198847564,17.413888888888888,28.876325015387703,43.15,39.782973219925005,12.58108108108108,6.694513454160724,0.9926966292134831,0.7477669416145808,1.0102247191011238,1.3574710430914696,-20.258,1.743922627019977,1.9949081959434578,0.8886827350380858,6.666666666666667,9.151192400832757,0.4025974025974026,0.0
2507031202,10.0,3.0,0.0,0.0,0.0,30.159905405405407,40.26011719224617,17.1900826446281,28.818055856759603,42.41046831955923,39.49843832916758,14.161971830985916,8.58717278909882,1.0124561403508772,0.6337348138152787,1.0089473684210526,1.2009168324201693,-20.15267175572519,2.0242692221477316,2.4993971420180623,0.8699804450816501,0.2666666666666669,10.535286570006116,0.581081081081081,0.0
2507031205,10.0,3.0,0.0,0.0,0.0,29.13672463768116,37.78427761722345,22.382271468144044,34.392313681717525,46.37950138504155,40.95305606254315,12.113636363636363,6.856932444889777,0.9178160919540229,0.7191499884354582,0.907816091954023,1.2560171248854246,-20.49576271186441,2.456672200800802,2.433253698037482,0.8591069777365238,5.6,8.375145225879544,0.3188405797101449,0.0
