response,effect,F_value,p_value,sum_sq
fitness_score_mean,C(topology),0.49551892965608246,0.4828171186324598,14.576574083742504
fitness_score_mean,C(robot_speed),2.097740808559761,0.15008217576161814,61.708791479841125
fitness_score_mean,C(msg_limit),0.4660168615941149,0.4961195239465388,13.708718074634325
fitness_score_mean,C(topology):C(robot_speed),5.691460515379956,0.018586278454872596,167.4244733792742
fitness_score_mean,C(topology):C(msg_limit),1.4350905457404146,0.23325759731106627,42.21575081174467
fitness_score_mean,C(robot_speed):C(msg_limit),0.7191383035640463,0.3980874039780836,21.154737248148546
fitness_score_mean,C(topology):C(robot_speed):C(msg_limit),0.07869853320219432,0.7795440842624785,2.315057873368922
fitness_score_mean,Residual,,,3588.84783564344
fitness_score_std,C(topology),0.34647977379430916,0.5572008643652149,5.6829023279804165
fitness_score_std,C(robot_speed),1.5385776690041146,0.21720985463133857,25.23548927895824
fitness_score_std,C(msg_limit),1.639183298788973,0.202866481767127,26.88560570985767
fitness_score_std,C(topology):C(robot_speed),0.3836501947461858,0.5368111603083683,6.29256525129101
fitness_score_std,C(topology):C(msg_limit),0.17965451899361423,0.6724166932263875,2.946662868774308
fitness_score_std,C(robot_speed):C(msg_limit),0.05416956829906139,0.8163505479540863,0.8884800472514229
fitness_score_std,C(topology):C(robot_speed):C(msg_limit),4.852668620912402,0.02948200902704607,79.59264548317353
fitness_score_std,Residual,,,2001.023252875947
cpu_util_core0_mean,C(topology),3.600506047993004,0.0601254199998975,84.35256394873808
cpu_util_core0_mean,C(robot_speed),0.12277791035751055,0.7266451874901837,2.8764377553808975
cpu_util_core0_mean,C(msg_limit),14.989878582268453,0.00017511973760792456,351.18249347183877
cpu_util_core0_mean,C(topology):C(robot_speed),0.029582638742296066,0.863725621779172,0.6930613066662996
cpu_util_core0_mean,C(topology):C(msg_limit),0.9445744248402451,0.3330271735455361,22.129465556680017
cpu_util_core0_mean,C(robot_speed):C(msg_limit),0.6593397681936471,0.41837464957000925,15.446995288760263
cpu_util_core0_mean,C(topology):C(robot_speed):C(msg_limit),0.7233166715020929,0.39672420250439355,16.945844549290207
cpu_util_core0_mean,Residual,,,2858.2128913468896
cpu_util_core0_std,C(topology),2.059235018132244,0.15384475352588953,110.71938486127156
cpu_util_core0_std,C(robot_speed),0.08782502336344596,0.7674645054570026,4.722109169961226
cpu_util_core0_std,C(msg_limit),9.766211578417884,0.002221571894010254,525.102248585603
cpu_util_core0_std,C(topology):C(robot_speed),0.4886516870961951,0.48585990809863766,26.273452874643556
cpu_util_core0_std,C(topology):C(msg_limit),0.07440857858361039,0.7854840051013463,4.00074395425314
cpu_util_core0_std,C(robot_speed):C(msg_limit),0.7631062572526716,0.3840744122253762,41.03011780726093
cpu_util_core0_std,C(topology):C(robot_speed):C(msg_limit),0.20353237989490028,0.652685470273211,10.943374458420754
cpu_util_core0_std,Residual,,,6559.603364421644
cpu_util_core1_mean,C(topology),4.050441431441579,0.04636172209753023,43.5756845420253
cpu_util_core1_mean,C(robot_speed),0.0003472415846991285,0.9851631861133092,0.0037357137514112525
cpu_util_core1_mean,C(msg_limit),17.955475654157233,4.416864103793982e-05,193.16959796875815
cpu_util_core1_mean,C(topology):C(robot_speed),0.12869976156732302,0.7204040715729418,1.3845849410777806
cpu_util_core1_mean,C(topology):C(msg_limit),0.8628726741648609,0.35477029727266973,9.283004849167659
cpu_util_core1_mean,C(robot_speed):C(msg_limit),0.717105868307456,0.39875295656198684,7.7148082818912265
cpu_util_core1_mean,C(topology):C(robot_speed):C(msg_limit),0.6812415718696576,0.4107705383859658,7.3289710109795045
cpu_util_core1_mean,Residual,,,1312.5071931320347
cpu_util_core1_std,C(topology),0.662601069585187,0.4172291187043029,0.9656364552215134
cpu_util_core1_std,C(robot_speed),0.23800889287244403,0.6265235165407068,0.3468603873042734
cpu_util_core1_std,C(msg_limit),5.590051352032647,0.019641336465034392,8.146617353730438
cpu_util_core1_std,C(topology):C(robot_speed),0.25619248323023525,0.6136615401223735,0.3733600996384084
cpu_util_core1_std,C(topology):C(msg_limit),0.03387256104442463,0.8542837142821778,0.04936391031890322
cpu_util_core1_std,C(robot_speed):C(msg_limit),0.7135388206257055,0.39992496989398085,1.039870185907332
cpu_util_core1_std,C(topology):C(robot_speed):C(msg_limit),0.2156164701262803,0.6432280009237654,0.31422696620526447
cpu_util_core1_std,Residual,,,177.79574006841946
latency_mean,C(topology),430.1631856481805,8.183420607135111e-42,471.0068511666017
latency_mean,C(robot_speed),156.4517502482667,1.3139152366057322e-23,171.30672429092698
latency_mean,C(msg_limit),3.60546489804125,0.05995175914025953,3.9478010329015816
latency_mean,C(topology):C(robot_speed),28.049209697890774,5.316408741858639e-07,30.712460708621595
latency_mean,C(topology):C(msg_limit),3.329309505751267,0.07050225094117747,3.645424897298094
latency_mean,C(robot_speed):C(msg_limit),19.14166561680485,2.5743064539923184e-05,20.959152128906485
latency_mean,C(topology):C(robot_speed):C(msg_limit),3.74140068354238,0.05539539868170255,4.096643817281814
latency_mean,Residual,,,133.58380670288878
latency_std,C(topology),192.34149569751065,7.740790348060974e-27,220.40814448887062
latency_std,C(robot_speed),41.28250992503139,2.662454031452484e-09,47.30649192168737
latency_std,C(msg_limit),0.000205307541489327,0.9885912623682916,0.0002352662076643092
latency_std,C(topology):C(robot_speed),8.688337979029331,0.003838280077879466,9.956148285659937
